============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [4,888/14,479] 3,000 OK, 1,888 failed | 928.6 MB | 13.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,889/14,479] 3,000 OK, 1,889 failed | 928.6 MB | 13.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,890/14,479] 3,000 OK, 1,890 failed | 928.6 MB | 13.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,891/14,479] 3,000 OK, 1,891 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,892/14,479] 3,000 OK, 1,892 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,893/14,479] 3,000 OK, 1,893 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,894/14,479] 3,000 OK, 1,894 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,895/14,479] 3,000 OK, 1,895 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,896/14,479] 3,000 OK, 1,896 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,897/14,479] 3,000 OK, 1,897 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,898/14,479] 3,000 OK, 1,898 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,899/14,479] 3,000 OK, 1,899 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,900/14,479] 3,000 OK, 1,900 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,901/14,479] 3,000 OK, 1,901 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,902/14,479] 3,000 OK, 1,902 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,903/14,479] 3,000 OK, 1,903 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,904/14,479] 3,000 OK, 1,904 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,905/14,479] 3,000 OK, 1,905 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,906/14,479] 3,000 OK, 1,906 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,907/14,479] 3,000 OK, 1,907 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,908/14,479] 3,000 OK, 1,908 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,909/14,479] 3,000 OK, 1,909 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,910/14,479] 3,000 OK, 1,910 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,911/14,479] 3,000 OK, 1,911 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,912/14,479] 3,000 OK, 1,912 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,913/14,479] 3,000 OK, 1,913 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,914/14,479] 3,000 OK, 1,914 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,915/14,479] 3,000 OK, 1,915 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,916/14,479] 3,000 OK, 1,916 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,917/14,479] 3,000 OK, 1,917 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,918/14,479] 3,000 OK, 1,918 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,919/14,479] 3,000 OK, 1,919 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,920/14,479] 3,000 OK, 1,920 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,921/14,479] 3,000 OK, 1,921 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,922/14,479] 3,000 OK, 1,922 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,923/14,479] 3,000 OK, 1,923 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,924/14,479] 3,000 OK, 1,924 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,925/14,479] 3,000 OK, 1,925 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,926/14,479] 3,000 OK, 1,926 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,927/14,479] 3,000 OK, 1,927 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,928/14,479] 3,000 OK, 1,928 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,929/14,479] 3,000 OK, 1,929 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,930/14,479] 3,000 OK, 1,930 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,931/14,479] 3,000 OK, 1,931 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,932/14,479] 3,000 OK, 1,932 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,933/14,479] 3,000 OK, 1,933 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,934/14,479] 3,000 OK, 1,934 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,935/14,479] 3,000 OK, 1,935 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,936/14,479] 3,000 OK, 1,936 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,937/14,479] 3,000 OK, 1,937 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,938/14,479] 3,000 OK, 1,938 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,939/14,479] 3,000 OK, 1,939 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,940/14,479] 3,000 OK, 1,940 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,941/14,479] 3,000 OK, 1,941 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,942/14,479] 3,000 OK, 1,942 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,943/14,479] 3,000 OK, 1,943 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,944/14,479] 3,000 OK, 1,944 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,945/14,479] 3,000 OK, 1,945 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,946/14,479] 3,000 OK, 1,946 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,947/14,479] 3,000 OK, 1,947 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,948/14,479] 3,000 OK, 1,948 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,949/14,479] 3,000 OK, 1,949 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,950/14,479] 3,000 OK, 1,950 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,951/14,479] 3,000 OK, 1,951 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,952/14,479] 3,000 OK, 1,952 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,953/14,479] 3,000 OK, 1,953 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,954/14,479] 3,000 OK, 1,954 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,955/14,479] 3,000 OK, 1,955 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,956/14,479] 3,000 OK, 1,956 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,957/14,479] 3,000 OK, 1,957 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,958/14,479] 3,000 OK, 1,958 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,959/14,479] 3,000 OK, 1,959 failed | 928.6 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,960/14,479] 3,000 OK, 1,960 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,961/14,479] 3,000 OK, 1,961 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,962/14,479] 3,000 OK, 1,962 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,963/14,479] 3,000 OK, 1,963 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,964/14,479] 3,000 OK, 1,964 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,965/14,479] 3,000 OK, 1,965 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,966/14,479] 3,000 OK, 1,966 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,967/14,479] 3,000 OK, 1,967 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,968/14,479] 3,000 OK, 1,968 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,969/14,479] 3,000 OK, 1,969 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,970/14,479] 3,000 OK, 1,970 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,971/14,479] 3,000 OK, 1,971 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,972/14,479] 3,000 OK, 1,972 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,973/14,479] 3,000 OK, 1,973 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,974/14,479] 3,000 OK, 1,974 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,975/14,479] 3,000 OK, 1,975 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,976/14,479] 3,000 OK, 1,976 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,977/14,479] 3,000 OK, 1,977 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,978/14,479] 3,000 OK, 1,978 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,979/14,479] 3,000 OK, 1,979 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,980/14,479] 3,000 OK, 1,980 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,981/14,479] 3,000 OK, 1,981 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,982/14,479] 3,000 OK, 1,982 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,983/14,479] 3,000 OK, 1,983 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,984/14,479] 3,000 OK, 1,984 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,985/14,479] 3,000 OK, 1,985 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,986/14,479] 3,000 OK, 1,986 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,987/14,479] 3,000 OK, 1,987 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,988/14,479] 3,000 OK, 1,988 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,989/14,479] 3,000 OK, 1,989 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,990/14,479] 3,000 OK, 1,990 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,991/14,479] 3,000 OK, 1,991 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,992/14,479] 3,000 OK, 1,992 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,993/14,479] 3,000 OK, 1,993 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,994/14,479] 3,000 OK, 1,994 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,995/14,479] 3,000 OK, 1,995 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,996/14,479] 3,000 OK, 1,996 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,997/14,479] 3,000 OK, 1,997 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,998/14,479] 3,000 OK, 1,998 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [4,999/14,479] 3,000 OK, 1,999 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,000/14,479] 3,000 OK, 2,000 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,001/14,479] 3,000 OK, 2,001 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,002/14,479] 3,000 OK, 2,002 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,003/14,479] 3,000 OK, 2,003 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,004/14,479] 3,000 OK, 2,004 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,005/14,479] 3,000 OK, 2,005 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,006/14,479] 3,000 OK, 2,006 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,007/14,479] 3,000 OK, 2,007 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,008/14,479] 3,000 OK, 2,008 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,009/14,479] 3,000 OK, 2,009 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,010/14,479] 3,000 OK, 2,010 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,011/14,479] 3,000 OK, 2,011 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,012/14,479] 3,000 OK, 2,012 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,013/14,479] 3,000 OK, 2,013 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,014/14,479] 3,000 OK, 2,014 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,015/14,479] 3,000 OK, 2,015 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,016/14,479] 3,000 OK, 2,016 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,017/14,479] 3,000 OK, 2,017 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,018/14,479] 3,000 OK, 2,018 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,019/14,479] 3,000 OK, 2,019 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,020/14,479] 3,000 OK, 2,020 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,021/14,479] 3,000 OK, 2,021 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,022/14,479] 3,000 OK, 2,022 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,023/14,479] 3,000 OK, 2,023 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,024/14,479] 3,000 OK, 2,024 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,025/14,479] 3,000 OK, 2,025 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,026/14,479] 3,000 OK, 2,026 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,027/14,479] 3,000 OK, 2,027 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,028/14,479] 3,000 OK, 2,028 failed | 928.6 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,029/14,479] 3,000 OK, 2,029 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,030/14,479] 3,000 OK, 2,030 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,031/14,479] 3,000 OK, 2,031 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,032/14,479] 3,000 OK, 2,032 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,033/14,479] 3,000 OK, 2,033 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,034/14,479] 3,000 OK, 2,034 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,035/14,479] 3,000 OK, 2,035 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,036/14,479] 3,000 OK, 2,036 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,037/14,479] 3,000 OK, 2,037 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,038/14,479] 3,000 OK, 2,038 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,039/14,479] 3,000 OK, 2,039 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,040/14,479] 3,000 OK, 2,040 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,041/14,479] 3,000 OK, 2,041 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,042/14,479] 3,000 OK, 2,042 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,043/14,479] 3,000 OK, 2,043 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,044/14,479] 3,000 OK, 2,044 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,045/14,479] 3,000 OK, 2,045 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,046/14,479] 3,000 OK, 2,046 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,047/14,479] 3,000 OK, 2,047 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,048/14,479] 3,000 OK, 2,048 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,049/14,479] 3,000 OK, 2,049 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,050/14,479] 3,000 OK, 2,050 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,051/14,479] 3,000 OK, 2,051 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,052/14,479] 3,000 OK, 2,052 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,053/14,479] 3,000 OK, 2,053 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,054/14,479] 3,000 OK, 2,054 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,055/14,479] 3,000 OK, 2,055 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,056/14,479] 3,000 OK, 2,056 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,057/14,479] 3,000 OK, 2,057 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,058/14,479] 3,000 OK, 2,058 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,059/14,479] 3,000 OK, 2,059 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,060/14,479] 3,000 OK, 2,060 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,061/14,479] 3,000 OK, 2,061 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,062/14,479] 3,000 OK, 2,062 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,063/14,479] 3,000 OK, 2,063 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,064/14,479] 3,000 OK, 2,064 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,065/14,479] 3,000 OK, 2,065 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,066/14,479] 3,000 OK, 2,066 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,067/14,479] 3,000 OK, 2,067 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,068/14,479] 3,000 OK, 2,068 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
