============================================
Labeling DROID Failure Videos
============================================
Job ID: 92381
Node: node221
Date: Thu Mar  5 13:10:19 CET 2026
============================================
Thu Mar  5 13:10:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 28%   42C    P0             62W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

============================================================
Phase 1: Task Description Cleanup
============================================================

Total episodes: 15156
Loading text model from: /var/scratch/pkarageo/hf_cache/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 6864.65it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 4185.93it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/398 [00:00<00:08, 48.08it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:08, 47.89it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:05, 71.44it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:05, 71.27it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:08, 44.55it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:08, 44.45it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 13/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 14/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 14/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 16/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:  19%|█▉        | 77/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 79/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 80/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 80/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  20%|██        | 81/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  20%|██        | 81/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 82/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 82/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 83/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 83/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 84/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]        
Loading weights:  21%|██        | 84/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:  21%|██▏       | 85/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 85/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 86/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 86/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 87/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 87/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 88/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 88/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 89/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 89/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 90/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 90/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 91/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 91/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 92/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 92/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 93/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 94/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 95/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]        
Loading weights:  24%|██▍       | 95/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 96/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 98/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 99/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 99/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 101/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 101/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 102/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 102/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 103/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 103/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 104/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 104/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  26%|██▋       | 105/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  26%|██▋       | 105/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 106/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 106/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 107/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 107/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 108/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 108/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 109/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  27%|██▋       | 109/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 112/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 113/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 115/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 116/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 117/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  29%|██▉       | 117/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 118/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 118/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|██▉       | 119/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 120/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 120/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 121/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 121/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 122/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 123/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 123/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31%|███       | 124/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███       | 124/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 126/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 127/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 128/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 129/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 131/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 132/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 133/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 133/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 134/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 135/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 135/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 136/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 136/398 [00:01<00:08, 32.67it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 137/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 138/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 138/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  35%|███▍      | 139/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 140/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 140/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 142/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 143/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  36%|███▋      | 145/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 146/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 146/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 148/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 149/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 149/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 150/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 150/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 151/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 151/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 152/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 152/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 153/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 154/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 154/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 155/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 155/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 156/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 156/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  39%|███▉      | 157/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 157/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 159/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 159/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 160/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 160/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 161/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  40%|████      | 161/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  41%|████      | 162/398 [00:01<00:07, 32.67it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
